eid	pid	detectorId	is_primary	posx	posy	posz	del_posx	del_posy	del_posz	del_t	globTime	propTime	localTime	ni_edep	tot_edep	tot_E	tot_KE	momx	momy	momz	px	py	pz
5	-13	Box-221	0	0.805224	6768.05	-1.20448	0.000689071	-0.1	0.000706012	0.000333635	4.94436	0.0860324	4.94436	0	8.42586e-8	5.82546	5.71981	0.040133	-5.82422	0.0411197	0.00689038	-0.999951	0.00705978
5	-13	Box-220	0	1.42475	6672.05	-0.338622	0.000776904	-0.1	0.000994245	0.000333647	5.26465	0.0918634	5.26465	0	5.73127e-8	5.74891	5.64326	0.0446524	-5.74749	0.0571441	0.00776842	-0.99992	0.00994166
5	-13	Box-219	0	2.19345	6576.05	1.03229	0.000859339	-0.1	0.00190645	0.000333695	5.58497	0.0977822	5.58497	0	0	5.67798	5.57233	0.048774	-5.67576	0.108205	0.00859151	-0.999781	0.0190603
5	-13	Box-218	0	2.81442	6480.05	2.8881	0.000349614	-0.1	0.00199155	0.000333691	5.90532	0.103771	5.90532	0	3.81052e-8	5.6138	5.50814	0.0196191	-5.61165	0.111759	0.00349542	-0.999796	0.0199114
5	-13	Box-217	0	3.38272	6384.05	5.02944	0.000889111	-0.1	0.00254497	0.000333746	6.22569	0.109832	6.22569	0	0	5.54596	5.4403	0.0492829	-5.54294	0.141066	0.00888788	-0.999637	0.0254405
5	-13	Box-216	0	4.04217	6288.05	7.59385	0.000346897	-0.1	0.00274871	0.000333755	6.54609	0.115974	6.54609	0	2.40612e-8	5.43786	5.3322	0.018853	-5.43475	0.149385	0.00346764	-0.999616	0.0274765
5	-13	Box-215	0	4.13817	6192.05	10.3456	-0.000252126	-0.1	0.00293967	0.000333774	6.8665	0.122228	6.8665	0	1.51977e-8	5.37612	5.27046	-0.0135461	-5.37275	0.157941	-0.00252016	-0.999565	0.029384
5	-13	Box-214	0	3.99812	6096.05	13.6075	0.000248996	-0.1	0.00354738	0.000333841	7.18698	0.128557	7.18698	0	0	5.31055	5.20489	0.0132121	-5.30615	0.188229	0.00248839	-0.999368	0.0354514
5	-13	Box-213	0	4.24446	6000.05	17.1122	0.000370243	-0.1	0.00386598	0.000333883	7.50748	0.134958	7.50748	0	0	5.25002	5.14436	0.0194192	-5.245	0.202771	0.00369964	-0.999247	0.0386307
5	-13	Box-212	0	4.49686	5904.05	21.2131	0.000130409	-0.1	0.00484391	0.000334025	7.82806	0.141434	7.82806	0	0	5.19014	5.08448	0.00675905	-5.18298	0.251059	0.00130256	-0.998828	0.0483823
5	-13	Box-211	0	4.46932	5808.05	25.9276	-0.000128841	-0.1	0.0048674	0.000334031	8.14873	0.148017	8.14873	0	0	5.08812	4.98246	-0.00654642	-5.081	0.247312	-0.00128689	-0.998817	0.0486164
5	-13	Box-210	0	4.38592	5712.05	30.8657	-8.19417e-5	-0.1	0.00553348	0.000334151	8.46945	0.154742	8.46945	0	0	4.95198	4.84633	-0.00405062	-4.94329	0.273536	-0.000818165	-0.998472	0.0552503
5	-13	Box-209	0	4.33191	5616.05	35.8149	-0.000248373	-0.1	0.00463436	0.000334002	8.79018	0.161644	8.79018	0	0	4.86373	4.75807	-0.0120643	-4.85735	0.225107	-0.00248106	-0.998925	0.0462938
5	-13	Box-208	0	4.37528	5520.05	40.6204	0.000495383	-0.1	0.00497971	0.000334063	9.11088	0.168656	9.11088	0	0	4.79422	4.68856	0.0237143	-4.78707	0.238382	0.00494764	-0.99875	0.0497349
5	-13	Box-207	0	4.99647	5424.05	45.8944	0.000579533	-0.1	0.0059042	0.000334235	9.43167	0.175785	9.43167	0	0	4.70339	4.59773	0.027203	-4.69395	0.27714	0.00578515	-0.998245	0.0589384
5	-13	Box-206	0	5.63041	5328.05	51.7102	0.00105931	-0.1	0.00590529	0.000334251	9.75257	0.18302	9.75257	0	0	4.64229	4.53663	0.0490752	-4.63275	0.273578	0.0105741	-0.998205	0.0589469
5	-13	Box-205	0	6.7223	5232.05	57.8335	0.000963549	-0.1	0.0068311	0.000334446	10.0735	0.190375	10.0735	0	3.71044e-8	4.57029	4.46463	0.0439208	-4.55823	0.311378	0.00961264	-0.997629	0.0681491
5	-13	Box-204	0	7.69951	5136.05	64.783	0.000955872	-0.1	0.00753502	0.000334617	10.3947	0.197851	10.3947	0	0	4.49655	4.39089	0.042846	-4.48239	0.337749	0.00953127	-0.997128	0.0751338
5	-13	Box-203	0	8.33259	5040.05	72.2649	7.4263e-5	-0.1	0.00807146	0.000334745	10.716	0.205462	10.716	0	0	4.41911	4.31345	0.00327019	-4.40353	0.355429	0.000740222	-0.996758	0.0804529
5	-13	Box-202	0	8.32355	4944.05	80.0678	5.78936e-6	-0.1	0.00801989	0.000334735	11.0374	0.213214	11.0374	0	0	4.33076	4.2251	0.000249846	-4.31561	0.346107	5.77083e-5	-0.9968	0.0799422
5	-13	Box-201	0	8.88912	4848.05	87.9768	0.00138822	-0.1	0.00887388	0.000335011	11.3588	0.221128	11.3588	0	0	4.23902	4.13337	0.0585927	-4.22072	0.374541	0.0138265	-0.995991	0.088383
5	-13	Box-200	0	10.3567	4752.05	96.7811	0.00147753	-0.1	0.00897511	0.00033505	11.6805	0.229211	11.6805	0	0	4.1538	4.04814	0.0611014	-4.13538	0.371155	0.0147145	-0.995889	0.0893821
5	-13	Box-199	0	11.9015	4656.05	105.806	0.00210439	-0.1	0.00988401	0.000335375	12.0023	0.237445	12.0023	0	0	4.08784	3.98218	0.0855597	-4.06576	0.40186	0.0209373	-0.994933	0.0983393
5	-13	Box-198	0	13.6533	4560.05	115.637	0.00161345	-0.1	0.010455	0.000335541	12.3243	0.245812	12.3243	0	2.60418e-8	4.02718	3.92152	0.0645935	-4.00345	0.41856	0.0160449	-0.994451	0.10397
5	-13	Box-197	0	15.1234	4464.05	126.048	0.00108233	-0.1	0.0112338	0.000335802	12.6466	0.254335	12.6466	0	0	3.95404	3.84838	0.0425105	-3.92769	0.441228	0.010755	-0.993692	0.111629
5	-13	Box-196	0	16.5234	4368.05	137.07	0.00161755	-0.1	0.0118749	0.000336076	12.9691	0.26304	12.9691	0	1.57999e-8	3.8712	3.76555	0.0621506	-3.84227	0.456267	0.0160606	-0.992895	0.117906
5	-13	Box-195	0	17.886	4272.05	148.932	0.00124882	-0.1	0.0129856	0.000336522	13.2919	0.271927	13.2919	0	0	3.78393	3.67827	0.046839	-3.75067	0.487046	0.0123832	-0.991598	0.128765
5	-13	Box-194	0	20.0294	4176.05	161.278	0.00314852	-0.1	0.0128396	0.000336602	13.615	0.281011	13.615	0	5.1119e-8	3.72154	3.61588	0.116116	-3.68795	0.473518	0.0312136	-0.991374	0.127289
5	-13	Box-193	0	22.8983	4080.05	173.874	0.00248191	-0.1	0.0133717	0.000336779	13.9382	0.290282	13.9382	0	0	3.60926	3.5036	0.0887232	-3.5748	0.47801	0.0245927	-0.990878	0.132497
5	-13	Box-192	0	25.5498	3984.05	187.437	0.00270947	-0.1	0.014408	0.000337279	14.2619	0.299812	14.2619	0	2.41902e-7	3.55096	3.4453	0.0951523	-3.51185	0.505985	0.0268081	-0.989424	0.142556
5	-13	Box-191	0	27.853	3888.05	201.507	0.002926	-0.1	0.0151216	0.000337654	14.5858	0.309546	14.5858	0	0	3.46873	3.36307	0.100266	-3.42672	0.518173	0.028919	-0.988346	0.149453
5	-13	Box-190	0	30.894	3792.05	216.248	0.0030922	-0.1	0.0154653	0.00033785	14.9101	0.319506	14.9101	0	3.72427e-8	3.39906	3.2934	0.103772	-3.35594	0.519004	0.0305444	-0.98779	0.152764
5	-13	Box-189	0	34.0605	3696.05	231.419	0.00382804	-0.1	0.0162605	0.000338356	15.2346	0.329671	15.2346	0	0	3.33347	3.22782	0.125776	-3.28627	0.534343	0.0377501	-0.986334	0.160377
5	-13	Box-188	0	37.8229	3600.05	247.39	0.00387596	-0.1	0.0176704	0.000339156	15.5596	0.34006	15.5596	0	0	3.26751	3.16185	0.124559	-3.21364	0.567863	0.0381405	-0.984028	0.173882
5	-13	Box-187	0	41.7037	3504.05	264.766	0.00425964	-0.1	0.0185893	0.000339761	15.8855	0.350678	15.8855	0	6.44075e-8	3.20172	3.09607	0.133894	-3.14333	0.584322	0.0418423	-0.982296	0.182602
5	-13	Box-186	0	45.9461	3408.05	282.836	0.00461038	-0.1	0.0188585	0.000339986	16.2118	0.361534	16.2118	0	0	3.13202	3.02636	0.141671	-3.07287	0.579497	0.0452588	-0.981672	0.185129
5	-13	Box-185	0	50.4163	3312.05	301.584	0.00481348	-0.1	0.0208397	0.000341312	16.5386	0.37267	16.5386	0	0	3.06003	2.95437	0.14395	-2.99056	0.623225	0.0470702	-0.977883	0.203788
5	-13	Box-184	0	55.2203	3216.05	322.441	0.00509248	-0.1	0.0228008	0.000342762	16.8669	0.384146	16.8669	0	0	2.97733	2.87167	0.147551	-2.89743	0.660639	0.0495895	-0.973778	0.22203
5	-13	Box-183	0	60.3692	3120.05	345.056	0.00559647	-0.1	0.0247561	0.000344368	17.1966	0.395963	17.1966	0	0	2.90538	2.79972	0.157497	-2.81423	0.696694	0.0542448	-0.969268	0.239953
5	-13	Box-182	0	65.925	3024.05	369.132	0.00601818	-0.1	0.0252054	0.000344821	17.5275	0.408088	17.5275	0	0	2.8402	2.73454	0.165349	-2.74748	0.692515	0.0582575	-0.968025	0.243995
5	-13	Box-181	0	71.066	2928.05	394.146	0.00429258	-0.1	0.0269955	0.000346057	17.8591	0.420564	17.8591	0	0	2.75073	2.64507	0.113815	-2.65143	0.715765	0.0414067	-0.964612	0.260401
5	-13	Box-180	0	75.5181	2832.05	421.103	0.00468996	-0.1	0.0291322	0.000348053	18.1923	0.433507	18.1923	0	0	2.67969	2.57403	0.120445	-2.56814	0.748156	0.0449822	-0.959117	0.279412
5	-13	Box-179	0	80.3402	2736.05	449.864	0.00485774	-0.1	0.0310221	0.000349909	18.5272	0.446851	18.5272	0	8.3357e-8	2.61025	2.50459	0.120876	-2.48832	0.771929	0.0463463	-0.954071	0.295973
5	-13	Box-178	0	85.2727	2640.05	480.454	0.00562459	-0.1	0.0319918	0.000351023	18.864	0.46062	18.864	0	9.26333e-8	2.54347	2.43781	0.135944	-2.41696	0.773229	0.0534945	-0.951083	0.304268
5	-13	Box-177	0	90.4126	2544.05	511.12	0.00563621	-0.1	0.0322666	0.000351323	19.2009	0.474764	19.2009	0	1.91427e-9	2.4752	2.36955	0.132456	-2.35009	0.758293	0.053562	-0.950319	0.306635
5	-13	Box-176	0	96.0276	2448.05	542.311	0.00640793	-0.1	0.0325778	0.000351831	19.5385	0.48965	19.5385	0	0	2.3326	2.22695	0.141711	-2.2115	0.720459	0.0608149	-0.949056	0.309182
5	-13	Box-175	0	101.927	2352.05	574.131	0.00575091	-0.1	0.0333358	0.000352521	19.8767	0.505202	19.8767	0	0	2.25352	2.14786	0.122629	-2.13234	0.71083	0.0544765	-0.947268	0.315779
5	-13	Box-174	0	106.489	2256.05	606.984	0.00279372	-0.1	0.0353731	0.000354353	20.216	0.52126	20.216	0	6.1253e-8	2.19071	2.08505	0.0576118	-2.06219	0.729461	0.0263288	-0.942429	0.333367
5	-13	Box-173	0	108.457	2160.05	641.652	0.00113198	-0.1	0.0370807	0.00035622	20.5569	0.537929	20.5569	0	2.26976e-8	2.12158	2.01592	0.0224885	-1.98665	0.736662	0.010613	-0.937563	0.347655
5	-13	Box-172	0	109.869	2064.05	679.012	0.000273959	-0.1	0.0408673	0.000360822	20.901	0.555288	20.901	0	0	2.05584	1.95018	0.00520668	-1.90053	0.776697	0.00253598	-0.925679	0.3783
5	-13	Box-171	0	110.768	1968.05	718.408	0.00191805	-0.1	0.0408754	0.000360921	21.2477	0.573323	21.2477	0	1.81984e-7	1.98777	1.88211	0.0352365	-1.8371	0.75092	0.0177518	-0.92551	0.378306
5	-13	Box-170	0	111.705	1872.05	758.045	0.000247649	-0.1	0.0416608	0.000361988	21.5947	0.592484	21.5947	0	0	1.78723	1.68158	0.00407854	-1.6469	0.686111	0.00228604	-0.923094	0.384568
5	-13	Box-169	0	112.283	1776.05	797.998	-0.000299334	-0.1	0.0415512	0.000361912	21.9422	0.613496	21.9422	0	1.73125e-8	1.70276	1.5971	-0.00469771	-1.56939	0.652099	-0.00276421	-0.923452	0.383705
5	-13	Box-168	0	112.8	1680.05	839.048	0.00169309	-0.1	0.043693	0.000364818	22.2911	0.635427	22.2911	0	0	1.63829	1.53264	0.0253615	-1.49794	0.654496	0.0155127	-0.916239	0.400332
5	-13	Box-167	0	114.772	1584.05	882.086	0.00315425	-0.1	0.0462813	0.000368545	22.6429	0.658356	22.6429	0	0	1.56762	1.46196	0.0447534	-1.41883	0.656653	0.0286137	-0.907147	0.41984
5	-13	Box-166	0	117.293	1488.05	927.616	0.00240569	-0.1	0.0488678	0.000372293	22.9983	0.682885	22.9983	0	0	1.48549	1.37983	0.0320187	-1.33096	0.65041	0.0216091	-0.898249	0.438955
5	-13	Box-165	0	118.519	1392.05	976.287	-0.000653703	-0.1	0.0529925	0.000378577	23.3583	0.708977	23.3583	0	0	1.40996	1.3043	-0.00812973	-1.24231	0.65833	-0.0057822	-0.883587	0.468232
5	-13	Box-164	0	117.775	1296.05	1029.29	0.000332614	-0.1	0.0565399	0.000384405	23.7253	0.737203	23.7253	0	0	1.33038	1.22472	0.00383977	-1.15442	0.65271	0.00289537	-0.870492	0.492175
5	-13	Box-163	0	118.547	1200.05	1083.16	0.000984265	-0.1	0.0552717	0.000382522	24.0937	0.767357	24.0937	0	0	1.24382	1.13816	0.0106756	-1.08463	0.599493	0.00861407	-0.875178	0.483725
5	-13	Box-162	0	120.995	1104.05	1137.93	0.00541969	-0.1	0.059586	0.000390329	24.464	0.799824	24.464	0	6.11323e-8	1.16177	1.05611	0.0538075	-0.992816	0.591579	0.0465079	-0.858129	0.511324
5	-13	Box-161	0	127.898	1008.05	1198.27	0.0111792	-0.1	0.0663294	0.000403924	24.8447	0.8353	24.8447	0	0	1.08536	0.979698	0.100199	-0.896299	0.59451	0.0927598	-0.829752	0.55037
5	-13	Box-160	0	137.8	912.05	1266.89	0.00812024	-0.1	0.0762293	0.00042263	25.2419	0.875238	25.2419	0	0	1.00827	0.902614	0.06462	-0.795789	0.606624	0.0644447	-0.79363	0.604978
5	-13	Box-159	0	145.508	816.05	1339.49	0.00589924	-0.1	0.0725578	0.000415485	25.6468	0.920158	25.6468	0	0	0.896449	0.79079	0.0424567	-0.719697	0.522197	0.0476934	-0.808467	0.586606
5	-13	Box-158	0	148.593	720.05	1411.07	0.00213882	-0.1	0.0765268	0.000423647	26.0495	0.969468	26.0495	0	0	0.817306	0.711648	0.0137637	-0.643518	0.492464	0.0169828	-0.794028	0.607644
5	-13	Box-157	0	152.859	624.05	1487.4	0.00448694	-0.1	0.0815326	0.000435132	26.4628	1.02547	26.4628	0	0	0.737562	0.631904	0.0253693	-0.565403	0.460988	0.0347546	-0.774573	0.631529
5	-13	Box-156	0	157.916	528.05	1567.88	0.0069575	-0.1	0.0838186	0.0004416	26.8857	1.08819	26.8857	0	2.38901e-8	0.657451	0.551793	0.0345515	-0.496609	0.41625	0.0532459	-0.765302	0.641465
5	-13	Box-155	0	166.181	432.05	1659.43	0.0141666	-0.1	0.116028	0.000523143	27.3372	1.16752	27.3372	0	0	0.5424	0.436742	0.0489944	-0.345845	0.401279	0.0920931	-0.650073	0.75427
5	-13	Box-154	0	179.921	336.05	1796.74	0.0160503	-0.1	0.192065	0.00074561	27.9137	1.29031	27.9137	0	0	0.444925	0.339267	0.0319477	-0.199047	0.382301	0.0739192	-0.460547	0.884552
5	-13	Box-153	0	191.598	240.05	1988.61	0.00619306	-0.1	0.213445	0.000837956	28.6621	1.50157	28.6621	0	0	0.30632	0.200662	0.00755087	-0.121945	0.26027	0.026262	-0.424126	0.905223
6	-13	Box-224	0	-0.0768219	7056.05	0.344202	-0.000139775	-0.1	0.000689136	0.000333625	3.98352	0.0690067	3.98352	0	0	5.96013	5.85447	-0.00832926	-5.95904	0.0410659	-0.00139772	-0.999975	0.00689119
6	-13	Box-223	0	-0.0906188	6960.05	0.79848	0.000502418	-0.1	9.77041e-6	0.000333622	4.3038	0.0747105	4.3038	0	0	5.89161	5.78595	0.0295953	-5.89059	0.000575535	0.00502411	-0.999987	9.77029e-5
6	-13	Box-222	0	0.167121	6864.05	0.882045	0.000110332	-0.1	6.41573e-5	0.000333619	4.62408	0.0804867	4.62408	0	2.6278e-8	5.81857	5.71291	0.00641871	-5.8176	0.00373242	0.00110332	-0.999999	0.000641572
6	-13	Box-221	0	0.307695	6768.05	1.18348	6.00452e-5	-0.1	0.000637209	0.000333627	4.94436	0.0863307	4.94436	0	0	5.75346	5.64781	0.00345402	-5.75238	0.0366546	0.000600439	-0.99998	0.00637196
6	-13	Box-220	0	0.481352	6672.05	1.84359	0.000239054	-0.1	0.000568953	0.000333628	5.26464	0.0922357	5.26464	0	0	5.68515	5.57949	0.0135879	-5.68406	0.0323396	0.00239049	-0.999981	0.00568942
6	-13	Box-219	0	0.652851	6576.05	2.75185	0.000155489	-0.1	0.00143574	0.000333658	5.58493	0.0982066	5.58493	0	0	5.62233	5.51667	0.00873389	-5.62075	0.0807019	0.0015537	-0.999896	0.0143563
6	-13	Box-218	0	0.995955	6480.05	4.34277	0.000826932	-0.1	0.00143572	0.00033367	5.90526	0.104252	5.90526	0	7.3912e-8	5.5595	5.45384	0.0459586	-5.55773	0.0797934	0.00826818	-0.999863	0.0143552
6	-13	Box-217	0	2.01143	6384.05	6.04056	0.00134343	-0.1	0.00185812	0.000333714	6.22561	0.110376	6.22561	0	0	5.4846	5.37894	0.0736485	-5.48214	0.101865	0.0134307	-0.999737	0.0185764
6	-13	Box-216	0	4.02459	6288.05	7.70325	0.00267357	-0.1	0.00153069	0.000333786	6.54602	0.116596	6.54602	0	0	5.39597	5.29031	0.144169	-5.39238	0.0825408	0.026723	-0.999526	0.0152997
6	-13	Box-215	0	6.8137	6192.05	9.38649	0.00349672	-0.1	0.00185304	0.000333891	6.86649	0.122893	6.86649	0	0	5.33285	5.22719	0.186293	-5.32763	0.0987231	0.0349399	-0.999218	0.0185159
6	-13	Box-214	0	10.1907	6096.05	11.2828	0.00364154	-0.1	0.00201957	0.000333923	7.18704	0.129387	7.18704	0	0	5.15035	5.0447	0.18735	-5.14481	0.103903	0.0363839	-0.999134	0.0201782
6	-13	Box-213	0	14.1081	6000.05	13.5307	0.00504671	-0.1	0.00310263	0.000334222	7.50769	0.13603	7.50769	0	2.38274e-8	5.03601	4.93035	0.253652	-5.02609	0.155941	0.0503788	-0.99825	0.030972
6	-13	Box-212	0	18.8497	5904.05	16.3704	0.00458674	-0.1	0.0027101	0.000334113	7.82851	0.142794	7.82851	0	0	4.97046	4.86481	0.227608	-4.9623	0.134483	0.0458024	-0.998584	0.0270626
6	-13	Box-211	0	23.7002	5808.05	19.2386	0.00575847	-0.1	0.00357144	0.000334407	8.14936	0.14965	8.14936	0	0	4.90604	4.80038	0.281801	-4.89368	0.174775	0.057453	-0.997712	0.0356327
6	-13	Box-210	0	29.4154	5712.05	22.9263	0.00624304	-0.1	0.00375552	0.000334528	8.47046	0.156599	8.47046	0	7.66283e-8	4.83721	4.73155	0.301119	-4.82327	0.181139	0.0622654	-0.997357	0.037456
6	-13	Box-209	0	35.3559	5616.05	26.6865	0.00588919	-0.1	0.00407408	0.000334501	8.79162	0.163662	8.79162	0	0	4.76584	4.66018	0.279883	-4.7525	0.19362	0.0587414	-0.997446	0.0406367
6	-13	Box-208	0	40.9846	5520.05	30.5581	0.00579636	-0.1	0.00372315	0.000334441	9.11274	0.170848	9.11274	0	0	4.65676	4.5511	0.269215	-4.64455	0.172924	0.0578265	-0.997635	0.0371434
6	-13	Box-207	0	46.6774	5424.05	34.6219	0.0060469	-0.1	0.00486299	0.000334655	9.43389	0.178171	9.43389	0	1.34031e-7	4.59085	4.48519	0.276699	-4.57588	0.222524	0.0602878	-0.997003	0.0484841
6	-13	Box-206	0	52.4596	5328.05	39.405	0.00655819	-0.1	0.00555835	0.000334889	9.75518	0.185687	9.75518	0	0	4.4482	4.34254	0.290567	-4.4306	0.246268	0.0653409	-0.996325	0.0553793
6	-13	Box-205	0	58.5976	5232.05	44.8543	0.0060194	-0.1	0.00548703	0.000334766	10.0767	0.193353	10.0767	0	0	4.38794	4.28228	0.263179	-4.37218	0.239903	0.0599953	-0.996699	0.0546892
6	-13	Box-204	0	64.4893	5136.05	50.39	0.0060062	-0.1	0.00628429	0.000334922	10.3981	0.20114	10.3981	0	5.30211e-8	4.32188	4.21622	0.258528	-4.30436	0.270498	0.0598363	-0.996243	0.0626068
6	-13	Box-203	0	69.8989	5040.05	56.6674	0.00493332	-0.1	0.00657565	0.000334793	10.7196	0.209055	10.7196	0	0	4.24875	4.14309	0.208824	-4.23316	0.278364	0.0491648	-0.996638	0.0655369
6	-13	Box-202	0	74.7243	4944.05	62.821	0.0051632	-0.1	0.00649806	0.000334818	11.041	0.217094	11.041	0	0	4.1884	4.08274	0.215446	-4.17272	0.271146	0.0514551	-0.996574	0.064758
6	-13	Box-201	0	79.4263	4848.05	69.2266	0.00474362	-0.1	0.00684188	0.000334829	11.3624	0.225275	11.3624	0	1.51739e-8	4.10448	3.99882	0.193965	-4.08897	0.279763	0.0472726	-0.996552	0.068183
6	-13	Box-200	0	84.3082	4752.05	76.1242	0.00568219	-0.1	0.00740309	0.000335128	11.684	0.2336	11.684	0	0	4.04107	3.93541	0.228549	-4.02221	0.297768	0.056576	-0.995674	0.0737106
6	-13	Box-199	0	89.7347	4656.05	83.7134	0.00553072	-0.1	0.00893458	0.000335519	12.0059	0.242043	12.0059	0	0	3.97751	3.87185	0.218703	-3.95434	0.353304	0.0550043	-0.994525	0.0888566
6	-13	Box-198	0	95.1518	4560.05	92.5202	0.00583551	-0.1	0.00916206	0.00033565	12.328	0.250686	12.328	0	0	3.89726	3.7916	0.226012	-3.87304	0.35485	0.0580138	-0.994152	0.0910848
6	-13	Box-197	0	100.609	4464.05	101.59	0.00598039	-0.1	0.00938731	0.000335752	12.6503	0.259484	12.6503	0	0	3.82989	3.72423	0.22755	-3.80494	0.357181	0.0594369	-0.993863	0.0932969
6	-13	Box-196	0	106.016	4368.05	111.618	0.00540316	-0.1	0.0114885	0.000336374	12.9729	0.268444	12.9729	0	0	3.76309	3.65743	0.201627	-3.73165	0.428712	0.0536014	-0.992037	0.113971
6	-13	Box-195	0	111.112	4272.05	122.886	0.00493782	-0.1	0.0117249	0.00033639	13.2959	0.277543	13.2959	0	3.46597e-8	3.70564	3.59999	0.181441	-3.67452	0.430833	0.0489834	-0.992004	0.116311
6	-13	Box-194	0	115.988	4176.05	134.297	0.005039	-0.1	0.0120356	0.000336535	13.619	0.286841	13.619	0	0	3.62085	3.51519	0.180844	-3.58889	0.431946	0.0499664	-0.991595	0.119345
6	-13	Box-193	0	120.954	4080.05	145.68	0.00553839	-0.1	0.0107864	0.000336155	13.942	0.296311	13.942	0	0	3.55896	3.4533	0.19559	-3.53153	0.380923	0.0549812	-0.992729	0.107079
6	-13	Box-192	0	126.514	3984.05	155.988	0.00643924	-0.1	0.0103032	0.000336171	14.2647	0.30595	14.2647	0	0	3.49722	3.39156	0.223448	-3.47011	0.357531	0.0639223	-0.9927	0.102279
6	-13	Box-191	0	132.951	3888.05	166.281	0.00717752	-0.1	0.0109349	0.000336569	14.5877	0.315841	14.5877	0	0	3.39003	3.28437	0.241148	-3.35976	0.367385	0.071169	-0.991554	0.108425
6	-13	Box-190	0	139.267	3792.05	177.237	0.00580118	-0.1	0.0128439	0.000337036	14.9108	0.326019	14.9108	0	6.05172e-8	3.27463	3.16897	0.188011	-3.2409	0.416257	0.0574442	-0.990215	0.127182
6	-13	Box-189	0	145.081	3696.05	190.102	0.00604547	-0.1	0.0137445	0.000337487	15.2347	0.336579	15.2347	0	0	3.20066	3.09501	0.191246	-3.16346	0.434802	0.0597845	-0.988914	0.135922
6	-13	Box-188	0	151.362	3600.05	203.736	0.00759316	-0.1	0.014738	0.000338309	15.559	0.347355	15.559	0	0	3.13693	3.03127	0.234851	-3.09293	0.455837	0.074909	-0.986534	0.145396
6	-13	Box-187	0	158.622	3504.05	218.277	0.00695095	-0.1	0.0156356	0.000338613	15.8839	0.358393	15.8839	0	0	3.07062	2.96496	0.210255	-3.02484	0.472951	0.0685137	-0.985674	0.154116
6	-13	Box-186	0	164.9	3408.05	233.429	0.00643562	-0.1	0.0160215	0.00033871	16.209	0.369692	16.209	0	0	2.99938	2.89372	0.190094	-2.95381	0.47325	0.0634171	-0.98542	0.157881
6	-13	Box-185	0	172.112	3312.05	250.121	0.00865051	-0.1	0.0187153	0.000340803	16.5352	0.381311	16.5352	0	4.1495e-8	2.92454	2.81888	0.247614	-2.86242	0.53571	0.084723	-0.9794	0.183297
6	-13	Box-184	0	180.952	3216.05	267.603	0.00930194	-0.1	0.0178295	0.000340475	16.8622	0.393248	16.8622	0	9.34083e-7	2.85627	2.75061	0.260296	-2.79829	0.498922	0.0911937	-0.980372	0.174796
6	-13	Box-183	0	190.175	3120.05	285.26	0.0089719	-0.1	0.0194161	0.000341354	17.1895	0.405478	17.1895	0	0	2.78876	2.6831	0.244495	-2.72512	0.529112	0.0877346	-0.977882	0.189866
6	-13	Box-182	0	198.879	3024.05	304.537	0.00893655	-0.1	0.020952	0.000342367	17.5176	0.418044	17.5176	0	0	2.7165	2.61085	0.23652	-2.64666	0.554526	0.0871336	-0.975025	0.204287
6	-13	Box-181	0	207.366	2928.05	325.167	0.00849041	-0.1	0.0223144	0.000343212	17.8467	0.430911	17.8467	0	0	2.65389	2.54823	0.218993	-2.5793	0.575555	0.082583	-0.972662	0.217044
6	-13	Box-180	0	215.652	2832.05	347.289	0.0099454	-0.1	0.0239857	0.00034492	18.1767	0.444276	18.1767	0	0	2.55672	2.45106	0.245905	-2.47255	0.593058	0.0962618	-0.967903	0.232158
6	-13	Box-179	0	225.95	2736.05	370.864	0.0115984	-0.1	0.025161	0.000346444	18.5085	0.458182	18.5085	0	0	2.48009	2.37443	0.276957	-2.38789	0.600817	0.111774	-0.963697	0.242476
6	-13	Box-178	0	237.608	2640.05	395.851	0.0126393	-0.1	0.0267614	0.000348201	18.842	0.472577	18.842	0	0	2.40949	2.30383	0.291741	-2.3082	0.617707	0.121197	-0.958886	0.256611
6	-13	Box-177	0	249.789	2544.05	421.731	0.0129464	-0.1	0.0269348	0.000348541	19.1765	0.487649	19.1765	0	0	2.20721	2.10156	0.273477	-2.11237	0.568964	0.124043	-0.95813	0.25807
6	-13	Box-176	0	262.614	2448.05	447.459	0.0134715	-0.1	0.0259456	0.000347949	19.5112	0.503855	19.5112	0	4.55513e-8	2.14461	2.03895	0.276967	-2.05595	0.53343	0.129302	-0.959825	0.249032
6	-13	Box-175	0	276.275	2352.05	472.351	0.0154221	-0.1	0.0262241	0.000349115	19.8455	0.52059	19.8455	0	3.71753e-8	2.06878	1.96312	0.304838	-1.97663	0.518354	0.147544	-0.956706	0.250887
6	-13	Box-174	0	290.735	2256.05	498.156	0.0142879	-0.1	0.0278085	0.00034998	20.1811	0.537952	20.1811	0	0	1.98917	1.88352	0.270879	-1.89587	0.527213	0.136369	-0.954441	0.265416
6	-13	Box-173	0	305.885	2160.05	525.583	0.0170327	-0.1	0.0294539	0.000352875	20.5184	0.556131	20.5184	0	0	1.92406	1.8184	0.309785	-1.81876	0.535696	0.161249	-0.946703	0.278841
6	-13	Box-172	0	321.89	2064.05	553.949	0.0158989	-0.1	0.030315	0.000353153	20.8571	0.575116	20.8571	0	0	1.8337	1.72805	0.275367	-1.73199	0.525054	0.15042	-0.946104	0.286812
